s,x,y,psi,kappa,v_ref
44.25,44.25,2,0,0,0
44.5,44.5,2,0,0,0
44.75,44.75,2,0,0,0
45,45,2,0,0,0
45.25,45.25,2,0,0,0
45.5,45.5,2,0,0,0
45.75,45.75,2,0,0,0
46,46,2,0,0,0
46.25,46.25,2,0,0,0
46.5,46.5,2,0,0,0
46.75,46.75,2,0,0,0
47,47,2,0,0,0
47.25,47.25,2,0,0,0
47.5,47.5,2,0,0,0
47.75,47.75,2,0,0,0
48,48,2,0,0,0
48.25,48.25,2,0,0,0
48.5,48.5,2,0,0,0
48.75,48.75,2,0,0,0
49,49,2,0,0,0
49.25,49.25,2,0,0,0
49.5,49.5,2,0,0,0
49.75,49.75,2,0,0,0
50,50,2,0,0,0
50.25,50.25,2,0,0,0
50.5,50.5,2,0,0,0
50.75,50.75,2,0,0,0
51,51,2,0,0,0
51.25,51.25,2,0,0,0
51.5,51.5,2,0,0,0
51.75,51.75,2,0,0,0
52,52,2,0,0,0
52.25,52.25,2,0,0,0
52.5,52.5,2,0,0,0
52.75,52.75,2,0,0,0
53,53,2,0,0,0
53.25,53.25,2,0,0,0
53.5,53.5,2,0,0,0
53.75,53.75,2,0,0,0
54,54,2,0,0,0
54.25,54.25,2,0,0,0
54.5,54.5,2,0,0,0
54.75,54.75,2,0,0,0
55,55,2,0,0,0
55.25,55.25,2,0,0,0
55.5,55.5,2,0,0,0
55.75,55.75,2,0,0,0
56,56,2,0,0,0
56.25,56.25,2,0,0,0
56.5,56.5,2,0,0,0
56.75,56.75,2,0,0,0
57,57,2,0,0,0
57.25,57.25,2,0,0,0
57.5,57.5,2,0,0,0
57.75,57.75,2,0,0,0
58,58,2,0,0,0
58.25,58.25,2,0,0,0
58.5,58.5,2,0,0,0
58.75,58.75,2,0,0,0
59,59,2,0,0,0
59.25,59.25,2,0,0,0
59.5,59.5,2,0,0,0
59.75,59.75,2,0,0,0
60,60,2,0,0,0
60.25,60.25,2,0,0,0
60.5,60.5,2,0,0,0
60.75,60.75,2,0,0,0
61,61,2,0,0,0
61.25,61.25,2,0,0,0
61.5,61.5,2,0,0,0
61.75,61.75,2,0,0,0
62,62,2,0,0,0
62.25,62.25,2,0,0,0
62.5,62.5,2,0,0,0
62.75,62.75,2,0,0,0
63,63,2,0,0,0
63.25,63.25,2,0,0,0
63.5,63.5,2,0,0,0
63.75,63.75,2,0,0,0
64,64,2,0,0,0
64.25,64.25,2,0,0,0
64.5,64.5,2,0,0,0
64.75,64.75,2,0,0,0
65,65,2,0,0,0
65.25,65.25,2,0,0,0
65.5,65.5,2,0,0,0
65.75,65.75,2,0,0,0
66,66,2,0,0,0
66.25,66.25,2,0,0,0
66.5,66.5,2,0,0,0
66.75,66.75,2,0,0,0
67,67,2,0,0,0
67.25,67.25,2,0,0,0
67.5,67.5,2,0,0,0
67.75,67.75,2,0,0,0
68,68,2,0,0,0
68.25,68.25,2,0,0,0
68.5,68.5,2,0,0,0
68.75,68.75,2,0,0,0
69,69,2,0,0,0
69.25,69.25,2,0,0,0
69.5,69.5,2,0,0,0
69.75,69.75,2,0,0,0
70,70,2,0,0,0
70.25,70.25,2,0,0,0
70.5,70.5,2,0,0,0
70.75,70.75,2,0,0,0
71,71,2,0,0,0
71.25,71.25,2,0,0,0
71.5,71.5,2,0,0,0
71.75,71.75,2,0,0,0
72,72,2,0,0,0
72.25,72.25,2,0,0,0
72.5,72.5,2,0,0,0
72.75,72.75,2,0,0,0
73,73,2,0,0,0
73.25,73.25,2,0,0,0
73.5,73.5,2,0,0,0
73.75,73.75,2,0,0,0
74,74,2,0,0,0
74.25,74.25,2,0,0,0
74.5,74.5,2,0,0,0
74.75,74.75,2,0,0,0
75,75,2,0,0,0
75.25,75.25,2,0,0,0
75.5,75.5,2,0,0,0
75.75,75.75,2,0,0,0
76,76,2,0,0,0
76.25,76.25,2,0,0,0
76.5,76.5,2,0,0,0
76.75,76.75,2,0,0,0
77,77,2,0,0,0
77.25,77.25,2,0,0,0
77.5,77.5,2,0,0,0
77.75,77.75,2,0,0,0
78,78,2,0,0,0
78.25,78.25,2,0,0,0
78.5,78.5,2,0,0,0
78.75,78.75,2,0,0,0
79,79,2,0,0,0
79.25,79.25,2,0,0,0
79.5,79.5,2,0,0,0
79.75,79.75,2,0,0,0
80,80,2,0,0,0
80.25,80.25,2,0,0,0
80.5,80.5,2,0,0,0
80.75,80.75,2,0,0,0
81,81,2,0,0,0
81.25,81.25,2,0,0,0
81.5,81.5,2,0,0,0
81.75,81.75,2,0,0,0
82,82,2,0,0,0
82.25,82.25,2,0,0,0
82.5,82.5,2,0,0,0
82.75,82.75,2,0,0,0
83,83,2,0,0,0
83.25,83.25,2,0,0,0
83.5,83.5,2,0,0,0
83.75,83.75,2,0,0,0
84,84,2,0,0,0
84.25,84.25,2,0,0,0
84.5,84.5,2,0,0,0
84.75,84.75,2,0,0,0
85,85,2,0,0,0
85.25,85.25,2,0,0,0
85.5,85.5,2,0,0,0
85.75,85.75,2,0,0,0
86,86,2,0,0,0
86.25,86.25,2,0,0,0
86.5,86.5,2,0,0,0
86.75,86.75,2,0,0,0
87,87,2,0,0,0
87.25,87.25,2,0,0,0
87.5,87.5,2,0,0,0
87.75,87.75,2,0,0,0
88,88,2,0,0,0
88.25,88.25,2,0,0,0
88.5,88.5,2,0,0,0
88.75,88.75,2,0,0,0
89,89,2,0,0,0
89.25,89.25,2,0,0,0
89.5,89.5,2,0,0,0
89.75,89.75,2,0,0,0
90,90,2,0,0,0
90.25,90.25,2,0,0,0
90.5,90.5,2,0,0,0
90.75,90.75,2,0,0,0
91,91,2,0,0,0
91.25,91.25,2,0,0,0
91.5,91.5,2,0,0,0
91.75,91.75,2,0,0,0
92,92,2,0,0,0
92.25,92.25,2,0,0,0
92.5,92.5,2,0,0,0
92.75,92.75,2,0,0,0
93,93,2,0,0,0
93.25,93.25,2,0,0,0
93.5,93.5,2,0,0,0
93.75,93.75,2,0,0,0
94,94,2,0,0,0
94.25,94.25,2,0,0,0
94.5,94.5,2,0,0,0
94.75,94.75,2,0,0,0
95,95,2,0,0,0
95.25,95.25,2,0,0,0
95.5,95.5,2,0,0,0
95.75,95.75,2,0,0,0
96,96,2,0,0,0
96.25,96.25,2,0,0,0
96.5,96.5,2,0,0,0
96.75,96.75,2,0,0,0
97,97,2,0,0,0
97.25,97.25,2,0,0,0
97.5,97.5,2,0,0,0
97.75,97.75,2,0,0,0
98,98,2,0,0,0
98.25,98.25,2,0,0,0
98.5,98.5,2,0,0,0
98.75,98.75,2,0,0,0
99,99,2,0,0,0
99.25,99.25,2,0,0,0
99.5,99.5,2,0,0,0
99.75,99.75,2,0,0,0
100,100,2,0,0,0
100.25,100.25,2,0,0,0
100.5,100.5,2,0,0,0
100.75,100.75,2,0,0,0
101,101,2,0,0,0
101.25,101.25,2,0,0,0
101.5,101.5,2,0,0,0
101.75,101.75,2,0,0,0
102,102,2,0,0,0
102.25,102.25,2,0,0,0
102.5,102.5,2,0,0,0
102.75,102.75,2,0,0,0
103,103,2,0,0,0
103.25,103.25,2,0,0,0
103.5,103.5,2,0,0,0
103.75,103.75,2,0,0,0
104,104,2,0,0,0
104.25,104.25,2,0,0,0
104.5,104.5,2,0,0,0
104.75,104.75,2,0,0,0
105,105,2,0,0,0
105.25,105.25,2,0,0,0
105.5,105.5,2,0,0,0
105.75,105.75,2,0,0,0
106,106,2,0,0,0
106.25,106.25,2,0,0,0
106.5,106.5,2,0,0,0
106.75,106.75,2,0,0,0
107,107,2,0,0,0
107.25,107.25,2,0,0,0
107.5,107.5,2,0,0,0
107.75,107.75,2,0,0,0
108,108,2,0,0,0
108.25,108.25,2,0,0,0
108.5,108.5,2,0,0,0
108.75,108.75,2,0,0,0
109,109,2,0,0,0
109.25,109.25,2,0,0,0
109.5,109.5,2,0,0,0
109.75,109.75,2,0,0,0
110,110,2,0,0,0
110.25,110.25,2,0,0,0
110.5,110.5,2,0,0,0
110.75,110.75,2,0,0,0
111,111,2,0,0,0
111.25,111.25,2,0,0,0
111.5,111.5,2,0,0,0
111.75,111.75,2,0,0,0
112,112,2,0,0,0
112.25,112.25,2,0,0,0
112.5,112.5,2,0,0,0
112.75,112.75,2,0,0,0
113,113,2,0,0,0
113.25,113.25,2,0,0,0
113.5,113.5,2,0,0,0
113.75,113.75,2,0,0,0
114,114,2,0,0,0
114.25,114.25,2,0,0,0
114.5,114.5,2,0,0,0
114.75,114.75,2,0,0,0
115,115,2,0,0,0
115.25,115.25,2,0,0,0
115.5,115.5,2,0,0,0
115.75,115.75,2,0,0,0
116,116,2,0,0,0
116.25,116.25,2,0,0,0
116.5,116.5,2,0,0,0
116.75,116.75,2,0,0,0
117,117,2,0,0,0
117.25,117.25,2,0,0,0
117.5,117.5,2,0,0,0
117.75,117.75,2,0,0,0
118,118,2,0,0,0
118.25,118.25,2,0,0,0
118.5,118.5,2,0,0,0
118.75,118.75,2,0,0,0
119,119,2,0,0,0
119.25,119.25,2,0,0,0
119.5,119.5,2,0,0,0
119.75,119.75,2,0,0,0
120,120,2,0,0,0
120.25,120.25,2,0,0,0
120.5,120.5,2,0,0,0
120.75,120.75,2,0,0,0
121,121,2,0,0,0
121.25,121.25,2,0,0,0
121.5,121.5,2,0,0,0
121.75,121.75,2,0,0,0
122,122,2,0,0,0
122.25,122.25,2,0,0,0
122.5,122.5,2,0,0,0
122.75,122.75,2,0,0,0
123,123,2,0,0,0
123.25,123.25,2,0,0,0
123.5,123.5,2,0,0,0
123.75,123.75,2,0,0,0
124,124,2,0,0,0
124.25,124.25,2,0,0,0
124.5,124.5,2,0,0,0
124.75,124.75,2,0,0,0
125,125,2,0,0,0
125.25,125.25,2,0,0,0
125.5,125.5,2,0,0,0
125.75,125.75,2,0,0,0
126,126,2,0,0,0
126.25,126.25,2,0,0,0
126.5,126.5,2,0,0,0
126.75,126.75,2,0,0,0
127,127,2,0,0,0
127.25,127.25,2,0,0,0
127.5,127.5,2,0,0,0
127.75,127.75,2,0,0,0
128,128,2,0,0,0
128.25,128.25,2,0,0,0
128.5,128.5,2,0,0,0
128.75,128.75,2,0,0,0
129,129,2,0,0,0
129.25,129.25,2,0,0,0
129.5,129.5,2,0,0,0
129.75,129.75,2,0,0,0
130,130,2,0,0,0
130.25,130.25,2,0,0,0
130.5,130.5,2,0,0,0
130.75,130.75,2,0,0,0
131,131,2,0,0,0
131.25,131.25,2,0,0,0
131.5,131.5,2,0,0,0
131.75,131.75,2,0,0,0
132,132,2,0,0,0
132.25,132.25,2,0,0,0
132.5,132.5,2,0,0,0
132.75,132.75,2,0,0,0
133,133,2,0,0,0
133.25,133.25,2,0,0,0
133.5,133.5,2,0,0,0
133.75,133.75,2,0,0,0
134,134,2,0,0,0
134.25,134.25,2,0,0,0
134.5,134.5,2,0,0,0
134.75,134.75,2,0,0,0
135,135,2,0,0,0
135.25,135.25,2,0,0,0
135.5,135.5,2,0,0,0
135.75,135.75,2,0,0,0
136,136,2,0,0,0
136.25,136.25,2,0,0,0
136.5,136.5,2,0,0,0
136.75,136.75,2,0,0,0
137,137,2,0,0,0
137.25,137.25,2,0,0,0
137.5,137.5,2,0,0,0
137.75,137.75,2,0,0,0
138,138,2,0,0,0
138.25,138.25,2,0,0,0
138.5,138.5,2,0,0,0
138.75,138.75,2,0,0,0
139,139,2,0,0,0
139.25,139.25,2,0,0,0
139.5,139.5,2,0,0,0
139.75,139.75,2,0,0,0
140,140,2,0,0,0
140.25,140.25,2,0,0,0
140.5,140.5,2,0,0,0
140.75,140.75,2,0,0,0
141,141,2,0,0,0
141.25,141.25,2,0,0,0
141.5,141.5,2,0,0,0
141.75,141.75,2,0,0,0
142,142,2,0,0,0
142.25,142.25,2,0,0,0
142.5,142.5,2,0,0,0
142.75,142.75,2,0,0,0
143,143,2,0,0,0
143.25,143.25,2,0,0,0
143.5,143.5,2,0,0,0
143.75,143.75,2,0,0,0
144,144,2,0,0,0
144.25,144.25,2,0,0,0
144.5,144.5,2,0,0,0
144.75,144.75,2,0,0,0
145,145,2,0,0,0
145.25,145.25,2,0,0,0
145.5,145.5,2,0,0,0
145.75,145.75,2,0,0,0
146,146,2,0,0,0
146.25,146.25,2,0,0,0
146.5,146.5,2,0,0,0
146.75,146.75,2,0,0,0
147,147,2,0,0,0
147.25,147.25,2,0,0,0
147.5,147.5,2,0,0,0
147.75,147.75,2,0,0,0
148,148,2,0,0,0
148.25,148.25,2,0,0,0
148.5,148.5,2,0,0,0
148.75,148.75,2,0,0,0
149,149,2,0,0,0
149.25,149.25,2,0,0,0
149.5,149.5,2,0,0,0
149.75,149.75,2,0,0,0
150,150,2,0,0,0
150.25,150.25,2,0,0,0
150.5,150.5,2,0,0,0
150.75,150.75,2,0,0,0
151,151,2,0,0,0
151.25,151.25,2,0,0,0
151.5,151.5,2,0,0,0
151.75,151.75,2,0,0,0
152,152,2,0,0,0
152.25,152.25,2,0,0,0
152.5,152.5,2,0,0,0
152.75,152.75,2,0,0,0
153,153,2,0,0,0
153.25,153.25,2,0,0,0
153.5,153.5,2,0,0,0
153.75,153.75,2,0,0,0
154,154,2,0,0,0
154.25,154.25,2,0,0,0
154.5,154.5,2,0,0,0
154.75,154.75,2,0,0,0
155,155,2,0,0,0
155.25,155.25,2,0,0,0
155.5,155.5,2,0,0,0
155.75,155.75,2,0,0,0
156,156,2,0,0,0
156.25,156.25,2,0,0,0
156.5,156.5,2,0,0,0
156.75,156.75,2,0,0,0
157,157,2,0,0,0
157.25,157.25,2,0,0,0
157.5,157.5,2,0,0,0
157.75,157.75,2,0,0,0
158,158,2,0,0,0
158.25,158.25,2,0,0,0
158.5,158.5,2,0,0,0
158.75,158.75,2,0,0,0
159,159,2,0,0,0
159.25,159.25,2,0,0,0
159.5,159.5,2,0,0,0
159.75,159.75,2,0,0,0
160,160,2,0,0,0
160.25,160.25,2,0,0,0
160.5,160.5,2,0,0,0
160.75,160.75,2,0,0,0
161,161,2,0,0,0
161.25,161.25,2,0,0,0
161.5,161.5,2,0,0,0
161.75,161.75,2,0,0,0
162,162,2,0,0,0
162.25,162.25,2,0,0,0
162.5,162.5,2,0,0,0
162.75,162.75,2,0,0,0
163,163,2,0,0,0
163.25,163.25,2,0,0,0
163.5,163.5,2,0,0,0
163.75,163.75,2,0,0,0
164,164,2,0,0,0
164.25,164.25,2,0,0,0
164.5,164.5,2,0,0,0
164.75,164.75,2,0,0,0
165,165,2,0,0,0
165.25,165.25,2,0,0,0
165.5,165.5,2,0,0,0
165.75,165.75,2,0,0,0
166,166,2,0,0,0
166.25,166.25,2,0,0,0
166.5,166.5,2,0,0,0
166.75,166.75,2,0,0,0
167,167,2,0,0,0
167.25,167.25,2,0,0,0
167.5,167.5,2,0,0,0
167.75,167.75,2,0,0,0
168,168,2,0,0,0
168.25,168.25,2,0,0,0
168.5,168.5,2,0,0,0
168.75,168.75,2,0,0,0
169,169,2,0,0,0
169.25,169.25,2,0,0,0
169.5,169.5,2,0,0,0
169.75,169.75,2,0,0,0
170,170,2,0,0,0
170.25,170.25,2,0,0,0
170.5,170.5,2,0,0,0
170.75,170.75,2,0,0,0
171,171,2,0,0,0
171.25,171.25,2,0,0,0
171.5,171.5,2,0,0,0
171.75,171.75,2,0,0,0
172,172,2,0,0,0
172.25,172.25,2,0,0,0
172.5,172.5,2,0,0,0
172.75,172.75,2,0,0,0
173,173,2,0,0,0
173.25,173.25,2,0,0,0
173.5,173.5,2,0,0,0
173.75,173.75,2,0,0,0
174,174,2,0,0,0
174.25,174.25,2,0,0,0
174.5,174.5,2,0,0,0
174.75,174.75,2,0,0,0
175,175,2,0,0,0
175.25,175.25,2,0,0,0
175.5,175.5,2,0,0,0
175.75,175.75,2,0,0,0
176,176,2,0,0,0
176.25,176.25,2,0,0,0
176.5,176.5,2,0,0,0
176.75,176.75,2,0,0,0
177,177,2,0,0,0
177.25,177.25,2,0,0,0
177.5,177.5,2,0,0,0
177.75,177.75,2,0,0,0
178,178,2,0,0,0
178.25,178.25,2,0,0,0
178.5,178.5,2,0,0,0
178.75,178.75,2,0,0,0
179,179,2,0,0,0
179.25,179.25,2,0,0,0
179.5,179.5,2,0,0,0
179.75,179.75,2,0,0,0
180,180,2,0,0,0
180.25,180.25,2,0,0,0
180.5,180.5,2,0,0,0
180.75,180.75,2,0,0,0
181,181,2,0,0,0
181.25,181.25,2,0,0,0
181.5,181.5,2,0,0,0
181.75,181.75,2,0,0,0
182,182,2,0,0,0
182.25,182.25,2,0,0,0
182.5,182.5,2,0,0,0
182.75,182.75,2,0,0,0
183,183,2,0,0,0
183.25,183.25,2,0,0,0
183.5,183.5,2,0,0,0
183.75,183.75,2,0,0,0
184,184,2,0,0,0
184.25,184.25,2,0,0,0
184.5,184.5,2,0,0,0
184.75,184.75,2,0,0,0
185,185,2,0,0,0
185.25,185.25,2,0,0,0
185.5,185.5,2,0,0,0
185.75,185.75,2,0,0,0
186,186,2,0,0,0
186.25,186.25,2,0,0,0
186.5,186.5,2,0,0,0
186.75,186.75,2,0,0,0
187,187,2,0,0,0
187.25,187.25,2,0,0,0
187.5,187.5,2,0,0,0
187.75,187.75,2,0,0,0
188,188,2,0,0,0
188.25,188.25,2,0,0,0
188.5,188.5,2,0,0,0
188.75,188.75,2,0,0,0
189,189,2,0,0,0
189.25,189.25,2,0,0,0
189.5,189.5,2,0,0,0
189.75,189.75,2,0,0,0
190,190,2,0,0,0
190.25,190.25,2,0,0,0
190.5,190.5,2,0,0,0
190.75,190.75,2,0,0,0
191,191,2,0,0,0
191.25,191.25,2,0,0,0
191.5,191.5,2,0,0,0
191.75,191.75,2,0,0,0
192,192,2,0,0,0
192.25,192.25,2,0,0,0
192.5,192.5,2,0,0,0
192.75,192.75,2,0,0,0
193,193,2,0,0,0
193.25,193.25,2,0,0,0
193.5,193.5,2,0,0,0
193.75,193.75,2,0,0,0
194,194,2,0,0,0
194.25,194.25,2,0,0,0
194.5,194.5,2,0,0,0
194.75,194.75,2,0,0,0
195,195,2,0,0,0
195.25,195.25,2,0,0,0
195.5,195.5,2,0,0,0
195.75,195.75,2,0,0,0
196,196,2,0,0,0
196.25,196.25,2,0,0,0
196.5,196.5,2,0,0,0
196.75,196.75,2,0,0,0
197,197,2,0,0,0
197.25,197.25,2,0,0,0
197.5,197.5,2,0,0,0
197.75,197.75,2,0,0,0
198,198,2,0,0,0
198.25,198.25,2,0,0,0
198.5,198.5,2,0,0,0
198.75,198.75,2,0,0,0
199,199,2,0,0,0
199.25,199.25,2,0,0,0
199.5,199.5,2,0,0,0
199.75,199.75,2,0,0,0
200,200,2,0,0,0
200.25,200.25,2,0,0,0
200.5,200.5,2,0,0,0
200.75,200.75,2,0,0,0
201,201,2,0,0,0
201.25,201.25,2,0,0,0
201.5,201.5,2,0,0,0
201.75,201.75,2,0,0,0
202,202,2,0,0,0
202.25,202.25,2,0,0,0
202.5,202.5,2,0,0,0
202.75,202.75,2,0,0,0
203,203,2,0,0,0
203.25,203.25,2,0,0,0
203.5,203.5,2,0,0,0
203.75,203.75,2,0,0,0
204,204,2,0,0,0
204.25,204.25,2,0,0,0
204.5,204.5,2,0,0,0
204.75,204.75,2,0,0,0
205,205,2,0,0,0
205.25,205.25,2,0,0,0
205.5,205.5,2,0,0,0
205.75,205.75,2,0,0,0
206,206,2,0,0,0
206.25,206.25,2,0,0,0
206.5,206.5,2,0,0,0
206.75,206.75,2,0,0,0
207,207,2,0,0,0
207.25,207.25,2,0,0,0
207.5,207.5,2,0,0,0
207.75,207.75,2,0,0,0
208,208,2,0,0,0
208.25,208.25,2,0,0,0
208.5,208.5,2,0,0,0
208.75,208.75,2,0,0,0
209,209,2,0,0,0
209.25,209.25,2,0,0,0
209.5,209.5,2,0,0,0
209.75,209.75,2,0,0,0
210,210,2,0,0,0
210.25,210.25,2,0,0,0
210.5,210.5,2,0,0,0
210.75,210.75,2,0,0,0
211,211,2,0,0,0
211.25,211.25,2,0,0,0
211.5,211.5,2,0,0,0
211.75,211.75,2,0,0,0
212,212,2,0,0,0
212.25,212.25,2,0,0,0
212.5,212.5,2,0,0,0
212.75,212.75,2,0,0,0
213,213,2,0,0,0
213.25,213.25,2,0,0,0
213.5,213.5,2,0,0,0
213.75,213.75,2,0,0,0
214,214,2,0,0,0
214.25,214.25,2,0,0,0
214.5,214.5,2,0,0,0
214.75,214.75,2,0,0,0
215,215,2,0,0,0
215.25,215.25,2,0,0,0
215.5,215.5,2,0,0,0
215.75,215.75,2,0,0,0
216,216,2,0,0,0
216.25,216.25,2,0,0,0
216.5,216.5,2,0,0,0
216.75,216.75,2,0,0,0
217,217,2,0,0,0
217.25,217.25,2,0,0,0
217.5,217.5,2,0,0,0
217.75,217.75,2,0,0,0
218,218,2,0,0,0
218.25,218.25,2,0,0,0
218.5,218.5,2,0,0,0
218.75,218.75,2,0,0,0
219,219,2,0,0,0
219.25,219.25,2,0,0,0
219.5,219.5,2,0,0,0
219.75,219.75,2,0,0,0
220,220,2,0,0,0
220.25,220.25,2,0,0,0
220.5,220.5,2,0,0,0
220.75,220.75,2,0,0,0
221,221,2,0,0,0
221.25,221.25,2,0,0,0
221.5,221.5,2,0,0,0
221.75,221.75,2,0,0,0
222,222,2,0,0,0
222.25,222.25,2,0,0,0
222.5,222.5,2,0,0,0
222.75,222.75,2,0,0,0
223,223,2,0,0,0
223.25,223.25,2,0,0,0
223.5,223.5,2,0,0,0
223.75,223.75,2,0,0,0
224,224,2,0,0,0
224.25,224.25,2,0,0,0
224.5,224.5,2,0,0,0
224.75,224.75,2,0,0,0
225,225,2,0,0,0
225.25,225.25,2,0,0,0
225.5,225.5,2,0,0,0
225.75,225.75,2,0,0,0
226,226,2,0,0,0
226.25,226.25,2,0,0,0
226.5,226.5,2,0,0,0
226.75,226.75,2,0,0,0
227,227,2,0,0,0
227.25,227.25,2,0,0,0
227.5,227.5,2,0,0,0
227.75,227.75,2,0,0,0
228,228,2,0,0,0
228.25,228.25,2,0,0,0
228.5,228.5,2,0,0,0
228.75,228.75,2,0,0,0
229,229,2,0,0,0
229.25,229.25,2,0,0,0
229.5,229.5,2,0,0,0
229.75,229.75,2,0,0,0
230,230,2,0,0,0
230.25,230.25,2,0,0,0
230.5,230.5,2,0,0,0
230.75,230.75,2,0,0,0
231,231,2,0,0,0
231.25,231.25,2,0,0,0
231.5,231.5,2,0,0,0
231.75,231.75,2,0,0,0
232,232,2,0,0,0
232.25,232.25,2,0,0,0
232.5,232.5,2,0,0,0
